"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"18",18,1,0,1,0,0,0,0,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"19",19,1,0,1,0,0,0,0,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"20",20,1,0,1,0,0,0,0,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"21",21,1,0,1,0,0,0,0,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"22",22,1,0,1,0,0,0,0,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"23",23,1,1,1,0,0,0,0,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"24",24,1,1,1,0,0,0,0,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"25",25,1,1,1,1,0,0,0,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"26",26,1,1,1,1,0,0,0,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"27",27,1,2,1,1,0,0,0,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"28",28,1,2,1,1,0,0,0,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"29",29,1,2,1,1,0,0,0,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"30",30,1,2,1,1,0,0,0,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"31",31,1,2,1,1,0,0,0,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"32",32,1,2,1,1,0,0,0,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"33",33,1,2,1,1,0,0,0,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"34",34,1,2,1,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"35",35,1,2,1,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"36",36,1,2,1,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"37",37,1,2,1,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"38",38,1,2,1,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"39",39,1,2,1,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"40",40,1,2,1,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"41",41,1,2,1,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"42",42,1,2,1,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"43",43,1,3,1,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"44",44,1,3,1,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"45",45,1,3,1,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"46",46,1,3,1,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"47",47,1,3,1,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"48",48,1,3,1,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"49",49,1,3,1,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"50",50,1,3,1,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"51",51,1,3,1,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"52",52,1,3,1,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"53",53,1,3,2,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"54",54,1,3,2,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"55",55,1,3,2,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"56",56,1,3,2,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"57",57,1,3,2,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"58",58,1,3,2,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"59",59,1,3,2,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"60",60,1,3,2,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"61",61,1,3,2,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"62",62,1,3,2,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"63",63,1,3,2,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"64",64,1,3,2,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"65",65,1,3,2,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"66",66,1,3,2,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"67",67,1,3,2,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"68",68,1,3,2,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"69",69,1,3,2,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"70",70,1,3,2,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"71",71,1,3,2,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"72",72,1,3,2,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"73",73,1,3,3,1,0,0,2,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"74",74,1,3,3,1,0,0,3,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"75",75,1,3,3,1,0,0,3,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"76",76,1,3,3,1,0,0,3,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"77",77,1,3,3,1,0,0,3,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"78",78,1,3,3,1,0,0,3,0,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"79",79,1,3,3,1,0,0,3,1,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"80",80,1,3,3,1,0,0,3,1,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"81",81,1,3,3,1,0,0,3,1,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"82",82,1,3,4,1,0,0,3,1,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"83",83,1,3,4,1,0,0,3,1,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"84",84,1,3,5,1,0,0,3,1,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"85",85,1,3,5,1,0,0,3,1,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"86",86,1,3,5,1,0,0,3,1,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"87",87,1,3,5,1,0,0,3,1,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"88",88,1,3,5,1,0,0,3,1,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"89",89,1,3,5,1,0,0,3,1,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
"90",90,1,3,5,1,0,0,3,1,0,0,11,16,5,4,7,16,-5,19,13,16,4,6,6,15,-5,18,"AstonVilla","StokeCity","AWAY"
