"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,4,17,10,4,3,32,14,34,2,17,11,3,3,33,16,36,"Chelsea","Arsenal","HOME"
"2",2,0,0,0,0,0,0,0,0,0,0,4,17,10,4,3,32,14,34,2,17,11,3,3,33,16,36,"Chelsea","Arsenal","HOME"
"3",3,0,0,0,0,0,0,0,0,0,0,4,17,10,4,3,32,14,34,2,17,11,3,3,33,16,36,"Chelsea","Arsenal","HOME"
"4",4,0,0,0,0,0,0,0,0,0,0,4,17,10,4,3,32,14,34,2,17,11,3,3,33,16,36,"Chelsea","Arsenal","HOME"
"5",5,0,0,0,0,0,0,0,0,0,0,4,17,10,4,3,32,14,34,2,17,11,3,3,33,16,36,"Chelsea","Arsenal","HOME"
"6",6,1,0,0,0,0,0,0,0,0,0,4,17,10,4,3,32,14,34,2,17,11,3,3,33,16,36,"Chelsea","Arsenal","HOME"
"7",7,1,0,0,0,0,0,0,0,0,0,4,17,10,4,3,32,14,34,2,17,11,3,3,33,16,36,"Chelsea","Arsenal","HOME"
"8",8,2,0,0,0,0,0,0,0,0,0,4,17,10,4,3,32,14,34,2,17,11,3,3,33,16,36,"Chelsea","Arsenal","HOME"
"9",9,2,0,0,0,0,0,0,0,0,0,4,17,10,4,3,32,14,34,2,17,11,3,3,33,16,36,"Chelsea","Arsenal","HOME"
"10",10,2,0,0,0,0,0,0,0,0,0,4,17,10,4,3,32,14,34,2,17,11,3,3,33,16,36,"Chelsea","Arsenal","HOME"
"11",11,2,0,0,0,0,0,1,0,0,0,4,17,10,4,3,32,14,34,2,17,11,3,3,33,16,36,"Chelsea","Arsenal","HOME"
"12",12,2,0,0,0,0,0,1,0,0,0,4,17,10,4,3,32,14,34,2,17,11,3,3,33,16,36,"Chelsea","Arsenal","HOME"
"13",13,2,0,0,0,0,0,1,0,0,0,4,17,10,4,3,32,14,34,2,17,11,3,3,33,16,36,"Chelsea","Arsenal","HOME"
"14",14,2,0,0,0,0,0,1,0,0,0,4,17,10,4,3,32,14,34,2,17,11,3,3,33,16,36,"Chelsea","Arsenal","HOME"
"15",15,2,0,0,0,0,0,1,0,0,0,4,17,10,4,3,32,14,34,2,17,11,3,3,33,16,36,"Chelsea","Arsenal","HOME"
"16",16,2,0,0,0,0,1,1,0,0,0,4,17,10,4,3,32,14,34,2,17,11,3,3,33,16,36,"Chelsea","Arsenal","HOME"
