"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"2",2,0,0,0,0,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"3",3,0,0,0,0,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"4",4,0,0,0,0,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"5",5,0,0,0,0,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"6",6,0,0,0,0,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"7",7,0,0,0,0,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"8",8,0,0,0,0,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"9",9,0,1,0,0,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"10",10,0,1,0,0,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"11",11,0,1,0,0,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"12",12,0,1,0,0,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"13",13,0,1,0,0,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"14",14,0,1,0,0,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"15",15,1,1,0,0,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"16",16,1,1,0,0,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"17",17,1,1,0,0,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"18",18,1,1,0,0,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"19",19,1,1,0,0,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"20",20,1,1,0,0,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"21",21,1,1,0,0,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"22",22,1,1,0,0,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"23",23,1,1,0,0,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"24",24,1,1,0,0,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"25",25,1,1,0,1,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"26",26,1,1,0,1,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"27",27,1,1,0,1,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"28",28,2,1,0,1,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"29",29,2,1,0,1,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"30",30,2,1,0,1,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
"31",31,2,1,0,1,0,0,0,0,0,0,4,26,13,8,5,44,18,47,2,26,16,7,3,56,31,55,"ManUtd","ManCity","HOME"
